sheetRow,sourceStudentUid,paymentDate,amount,paymentMode,paymentModeRaw,receiptOrInvoiceNo,sourceTransactionId,feeGroupSessionLabel,requiresReview,workbookDuplicateWarning,sourceKey
141,STU-0289,2026-03-07,10200,cash,Offline via Cash,VPS00-2603-00027,ord_AfjZ7Jqkio7135,2025-26-or-older,false,,WB:STU-0289|2026-03-07|10200.0|VPS00-2603-00027
142,STU-0163,2026-03-07,8000,upi,Offline via UPI Transfer,VPS00-2603-00031,spo_zcQELLHdVf0994,2025-26-or-older,false,,WB:STU-0163|2026-03-07|8000.0|VPS00-2603-00031
143,STU-0123,2026-03-07,6000,cash,Offline via Cash,VPS00-2603-00037,ord_RbapIwItdQ5277,2025-26-or-older,false,,WB:STU-0123|2026-03-07|6000.0|VPS00-2603-00037
144,STU-0532,2026-03-24,11000,cash,Offline via Cash,VPS00-2603-00106,ord_b5PBuiaLnZ9537,2025-26-or-older,false,,WB:STU-0532|2026-03-24|11000.0|VPS00-2603-00106
145,STU-0231,2026-04-20,25500,cash,Offline via Cash,VPS00-2604-00129,ord_yEGeBGU6e74176,2026-27,false,,WB:STU-0231|2026-04-20|25500.0|VPS00-2604-00129
146,STU-0245,2026-04-10,7000,upi,Offline via UPI Transfer,VPS00-2604-00093,spo_mN8m0vJ3Vi8189,2026-27,false,,WB:STU-0245|2026-04-10|7000.0|VPS00-2604-00093
147,STU-0245,2026-04-20,1250,upi,Offline via UPI Transfer,VPS00-2604-00119,spo_Z023zUFJLk5381,2026-27,false,,WB:STU-0245|2026-04-20|1250.0|VPS00-2604-00119
148,STU-0084,2026-03-18,10000,upi,Offline via UPI Transfer,VPS00-2603-00103,spo_hhSDsnxmy26548,2025-26-or-older,false,,WB:STU-0084|2026-03-18|10000.0|VPS00-2603-00103
149,STU-0331,2026-02-27,3000,cash,Offline via Cash,VPS00-2602-00030,ord_94nx6dyHlx4530,2025-26-or-older,false,,WB:STU-0331|2026-02-27|3000.0|VPS00-2602-00030
150,STU-0349,2026-04-16,35000,upi,Offline via UPI Transfer,VPS00-2604-00107,ord_ywNFKyep0X7924,2025-26-or-older,false,,WB:STU-0349|2026-04-16|35000.0|VPS00-2604-00107
151,STU-0472,2026-02-27,7750,cash,Offline via Cash,VPS00-2602-00027,ord_JeT0g3YZK17801,2025-26-or-older,false,,WB:STU-0472|2026-02-27|7750.0|VPS00-2602-00027
152,STU-0475,2026-04-20,6500,upi,Offline via UPI Transfer,VPS00-2604-00121,ord_AyumfySwAk6160,2026-27,false,,WB:STU-0475|2026-04-20|6500.0|VPS00-2604-00121
153,STU-0521,2026-05-14,3375,upi,Offline via UPI Transfer,VPS00-2604-000214,spo_KOH05QuGCb1609,2026-27,false,,WB:STU-0521|2026-05-14|3375.0|VPS00-2604-000214
154,STU-0034,2026-04-21,36000,bank_transfer,Offline via Bank Transfer,VPS00-2604-000206,ord_3uQWqloNnc6690,2026-27,false,,WB:STU-0034|2026-04-21|36000.0|VPS00-2604-000206
155,STU-0488,2026-05-02,1500,cash,Offline via Cash,VPS00-2604-000188,ord_mtZxGKOigH8187,2026-27,false,,WB:STU-0488|2026-05-02|1500.0|VPS00-2604-000188
156,STU-0189,2026-04-06,3500,cash,Offline via Cash,VPS00-2604-00049,ord_UIqyIallkN8227,2025-26-or-older,false,,WB:STU-0189|2026-04-06|3500.0|VPS00-2604-00049
157,STU-0274,2026-03-09,5500,cash,Offline via Cash,VPS00-2603-00061,ord_x0RLQz5L0k1353,2025-26-or-older,false,,WB:STU-0274|2026-03-09|5500.0|VPS00-2603-00061
158,STU-0151,2026-05-01,8500,upi,Offline via UPI Transfer,VPS00-2604-000179,spo_m8YxFfgFYu7028,2026-27,false,,WB:STU-0151|2026-05-01|8500.0|VPS00-2604-000179
159,STU-0482,2026-04-09,6600,cash,Offline via Cash,VPS00-2604-00070,ord_yiwctVGlfH8972,2025-26-or-older,false,,WB:STU-0482|2026-04-09|6600.0|VPS00-2604-00070
160,STU-0089,2026-05-05,11500,upi,Offline via UPI Transfer,VPS00-2604-000195,spo_QPDdEgNHaV7434,2026-27,false,,WB:STU-0089|2026-05-05|11500.0|VPS00-2604-000195
161,STU-0358,2026-03-06,10000,bank_transfer,CoFee,VPS00-2603-00023,ord_FnjNCDw0ag7171,2025-26-or-older,false,,WB:STU-0358|2026-03-06|10000.0|VPS00-2603-00023
162,STU-0417,2026-04-10,9125,upi,Offline via UPI Transfer,VPS00-2604-00092,spo_eLHcS4tqJz4038,2026-27,false,,WB:STU-0417|2026-04-10|9125.0|VPS00-2604-00092
163,STU-0471,2026-04-04,7100,cash,Offline via Cash,VPS00-2604-00020,ord_aTcFzJztkz9102,2025-26-or-older,false,,WB:STU-0471|2026-04-04|7100.0|VPS00-2604-00020
164,STU-0323,2026-04-21,5250,bank_transfer,CoFee,VPS00-2604-00157,spo_gYhxcrRFYc6758,2026-27,false,,WB:STU-0323|2026-04-21|5250.0|VPS00-2604-00157
165,STU-0323,2026-04-21,500,bank_transfer,CoFee,VPS00-2604-00157,spo_gYhxcrRFYc6758,2026-27,false,,WB:STU-0323|2026-04-21|500.0|VPS00-2604-00157
166,STU-0256,2026-04-22,1500,cash,Offline via Cash,VPS00-2604-00161,ord_VI6fTQsno30667,2026-27,false,,WB:STU-0256|2026-04-22|1500.0|VPS00-2604-00161
167,STU-0190,2026-05-05,6125,cash,Offline via Cash,VPS00-2604-000193,spo_tuZOH7lWOT4178,2026-27,false,,WB:STU-0190|2026-05-05|6125.0|VPS00-2604-000193
168,STU-0386,2026-04-20,2750,bank_transfer,CoFee,VPS00-2604-00123,spo_STuZrpdMVS9499,2026-27,false,,WB:STU-0386|2026-04-20|2750.0|VPS00-2604-00123
169,STU-0386,2026-04-20,500,bank_transfer,CoFee,VPS00-2604-00123,spo_STuZrpdMVS9499,2026-27,false,,WB:STU-0386|2026-04-20|500.0|VPS00-2604-00123
170,STU-0421,2026-04-18,5750,bank_transfer,CoFee,VPS00-2604-00117,spo_twK4CQX8uh1535,2026-27,false,,WB:STU-0421|2026-04-18|5750.0|VPS00-2604-00117
171,STU-0421,2026-04-18,1750,bank_transfer,CoFee,VPS00-2604-00117,spo_twK4CQX8uh1535,2026-27,false,,WB:STU-0421|2026-04-18|1750.0|VPS00-2604-00117
172,STU-0421,2026-04-18,500,bank_transfer,CoFee,VPS00-2604-00117,spo_twK4CQX8uh1535,2026-27,false,,WB:STU-0421|2026-04-18|500.0|VPS00-2604-00117
173,STU-0063,2026-05-02,11000,cash,Offline via Cash,VPS00-2604-000184,spo_2ALv8imO9r9937,2026-27,false,,WB:STU-0063|2026-05-02|11000.0|VPS00-2604-000184
174,STU-0545,2026-04-09,5,cash,Offline via Cash,VPS00-2604-00075,spo_ubpdXcrE7n2245,2025-26-or-older,false,,WB:STU-0545|2026-04-09|5.0|VPS00-2604-00075
175,STU-0354,2026-04-02,19000,cash,Offline via Cash,VPS00-2604-00005,ord_pMDOuso8fU7286,2025-26-or-older,false,,WB:STU-0354|2026-04-02|19000.0|VPS00-2604-00005
176,STU-0213,2026-04-06,5500,cash,Offline via Cash,VPS00-2604-00052,spo_rINdBFFXDU1020,2025-26-or-older,false,,WB:STU-0213|2026-04-06|5500.0|VPS00-2604-00052
177,STU-0381,2026-04-16,8500,cash,Offline via Cash,VPS00-2604-00111,spo_q6jId6gln67450,2026-27,false,,WB:STU-0381|2026-04-16|8500.0|VPS00-2604-00111
178,STU-0161,2026-04-20,5375,cash,Offline via Cash,VPS00-2604-00139,spo_E1HothrfXU2219,2026-27,false,,WB:STU-0161|2026-04-20|5375.0|VPS00-2604-00139
179,STU-0156,2026-03-07,5000,cash,Offline via Cash,VPS00-2603-00038,spo_42CmYzMNcc5586,2025-26-or-older,false,,WB:STU-0156|2026-03-07|5000.0|VPS00-2603-00038
180,STU-0156,2026-03-17,12000,cash,Offline via Cash,VPS00-2603-00093,spo_HDlBbcF0Dn0630,2025-26-or-older,false,,WB:STU-0156|2026-03-17|12000.0|VPS00-2603-00093
181,STU-0125,2026-03-05,10000,cash,Offline via Cash,VPS00-2603-00004,spo_3Kwjv6lh3c0601,2025-26-or-older,false,,WB:STU-0125|2026-03-05|10000.0|VPS00-2603-00004
182,STU-0125,2026-03-30,13000,upi,Offline via UPI Transfer,VPS00-2603-00127,spo_hAhNLkEUvx6894,2025-26-or-older,false,,WB:STU-0125|2026-03-30|13000.0|VPS00-2603-00127
183,STU-0203,2026-04-02,8500,cash,Offline via Cash,VPS00-2604-00011,ord_JLaMtVPy5A9189,2025-26-or-older,false,,WB:STU-0203|2026-04-02|8500.0|VPS00-2604-00011
184,STU-0477,2026-03-17,3300,upi,Offline via UPI Transfer,VPS00-2603-00100,ord_RODVGyLtKu7128,2025-26-or-older,false,,WB:STU-0477|2026-03-17|3300.0|VPS00-2603-00100
185,STU-0148,2026-03-17,10500,upi,Offline via UPI Transfer,VPS00-2603-00098,ord_OFYsiCuxcb0353,2025-26-or-older,false,,WB:STU-0148|2026-03-17|10500.0|VPS00-2603-00098
186,STU-0474,2026-04-14,11100,cash,Offline via Cash,VPS00-2604-00099,ord_J1FQS9ClYR2421,2025-26-or-older,false,,WB:STU-0474|2026-04-14|11100.0|VPS00-2604-00099
187,STU-0087,2026-03-06,17500,upi,Offline via UPI Transfer,VPS00-2603-00015,spo_e0nuSMOrwj0448,2025-26-or-older,false,,WB:STU-0087|2026-03-06|17500.0|VPS00-2603-00015
188,STU-0411,2026-04-02,5000,cash,Offline via Cash,VPS00-2604-00008,spo_16rvRYrJum8089,2025-26-or-older,false,,WB:STU-0411|2026-04-02|5000.0|VPS00-2604-00008
189,STU-0411,2026-04-09,1000,cash,Offline via Cash,VPS00-2604-00072,spo_seUJqHmXpG6929,2025-26-or-older,false,,WB:STU-0411|2026-04-09|1000.0|VPS00-2604-00072
190,STU-0324,2026-04-15,5500,cash,Offline via Cash,VPS00-2604-00105,spo_p6IQrWzlUS1764,2026-27,false,,WB:STU-0324|2026-04-15|5500.0|VPS00-2604-00105
191,STU-0324,2026-04-15,2000,cash,Offline via Cash,VPS00-2604-00106,spo_KcRq5ORaZI2238,2026-27,false,,WB:STU-0324|2026-04-15|2000.0|VPS00-2604-00106
192,STU-0295,2026-02-27,9500,cash,Offline via Cash,VPS00-2602-00029,ord_PfXT3MTTM99806,2025-26-or-older,false,,WB:STU-0295|2026-02-27|9500.0|VPS00-2602-00029
193,STU-0207,2026-03-17,5500,bank_transfer,CoFee,VPS00-2603-00089,ord_TokESjuGJg8810,2025-26-or-older,false,,WB:STU-0207|2026-03-17|5500.0|VPS00-2603-00089
194,STU-0230,2026-03-16,10000,cash,Offline via Cash,VPS00-2603-00081,spo_9Fkvzf9ZtP4446,2025-26-or-older,false,,WB:STU-0230|2026-03-16|10000.0|VPS00-2603-00081
195,STU-0409,2026-04-07,28200,cash,Offline via Cash,VPS00-2604-00060,ord_omwxBDUSLi3854,2026-27,false,,WB:STU-0409|2026-04-07|28200.0|VPS00-2604-00060
196,STU-0251,2026-04-09,5000,cash,Offline via Cash,VPS00-2604-00074,ord_A2SL3wLdkH8288,2025-26-or-older,false,,WB:STU-0251|2026-04-09|5000.0|VPS00-2604-00074
197,STU-0048,2026-03-17,15000,upi,Offline via UPI Transfer,VPS00-2603-00096,ord_GDZLGkH93B3347,2025-26-or-older,false,,WB:STU-0048|2026-03-17|15000.0|VPS00-2603-00096
198,STU-0477,2026-05-07,6500,cash,Offline via Cash,VPS00-2604-000210,ord_1L5w5O5lX96806,2026-27,false,,WB:STU-0477|2026-05-07|6500.0|VPS00-2604-000210
199,STU-0175,2026-04-18,500,bank_transfer,CoFee,VPS00-2604-00114,spo_zWWhVI8av46213,2026-27,false,,WB:STU-0175|2026-04-18|500.0|VPS00-2604-00114
200,STU-0175,2026-04-18,4625,bank_transfer,CoFee,VPS00-2604-00114,spo_zWWhVI8av46213,2026-27,false,,WB:STU-0175|2026-04-18|4625.0|VPS00-2604-00114
201,STU-0175,2026-04-18,1375,bank_transfer,CoFee,VPS00-2604-00114,spo_zWWhVI8av46213,2026-27,false,,WB:STU-0175|2026-04-18|1375.0|VPS00-2604-00114
202,STU-0235,2026-03-12,3000,cash,Offline via Cash,VPS00-2603-00068,ord_N9mta3FVdp9426,2025-26-or-older,false,,WB:STU-0235|2026-03-12|3000.0|VPS00-2603-00068
203,STU-0217,2026-04-23,6750,cash,Offline via Cash,VPS00-2604-00167,spo_U0xy4WoEOj0318,2026-27,false,,WB:STU-0217|2026-04-23|6750.0|VPS00-2604-00167
204,STU-0321,2026-04-27,2000,cash,Offline via Cash,VPS00-2604-000174,spo_hBwr4gcKRT5011,2026-27,false,,WB:STU-0321|2026-04-27|2000.0|VPS00-2604-000174
205,STU-0303,2026-04-05,5000,bank_transfer,CoFee,VPS00-2604-00023,spo_BpGSvnrVCZ0429,2026-27,false,,WB:STU-0303|2026-04-05|5000.0|VPS00-2604-00023
206,STU-0303,2026-04-05,1750,bank_transfer,CoFee,VPS00-2604-00023,spo_BpGSvnrVCZ0429,2026-27,false,,WB:STU-0303|2026-04-05|1750.0|VPS00-2604-00023
207,STU-0303,2026-04-05,500,bank_transfer,CoFee,VPS00-2604-00023,spo_BpGSvnrVCZ0429,2026-27,false,,WB:STU-0303|2026-04-05|500.0|VPS00-2604-00023
208,STU-0257,2026-05-02,9000,upi,Offline via UPI Transfer,VPS00-2604-000182,spo_VfzOHer5iD9975,2026-27,false,,WB:STU-0257|2026-05-02|9000.0|VPS00-2604-000182
209,STU-0165,2026-04-06,8000,bank_transfer,CoFee,VPS00-2604-00027,ord_ujR3I1JGxr7551,2025-26-or-older,false,,WB:STU-0165|2026-04-06|8000.0|VPS00-2604-00027
210,STU-0450,2026-04-07,29500,cash,Offline via Cash,VPS00-2604-00061,spo_uLCxXMaYGZ3136,2025-26-or-older,false,,WB:STU-0450|2026-04-07|29500.0|VPS00-2604-00061
211,STU-0390,2026-04-06,9600,cash,Offline via Cash,VPS00-2604-00042,ord_cjOXeVo9136371,2025-26-or-older,false,,WB:STU-0390|2026-04-06|9600.0|VPS00-2604-00042
212,STU-0484,2026-05-05,6300,cash,Offline via Cash,VPS00-2604-000192,ord_zfCWmHZC188991,2025-26-or-older,false,,WB:STU-0484|2026-05-05|6300.0|VPS00-2604-000192
213,STU-0098,2026-04-20,5250,cash,Offline via Cash,VPS00-2604-00137,spo_WLowqRX8HN9113,2026-27,false,,WB:STU-0098|2026-04-20|5250.0|VPS00-2604-00137
214,STU-0268,2026-03-10,16000,cash,Offline via Cash,VPS00-2603-00065,ord_C2cEwwwobu5449,2025-26-or-older,false,,WB:STU-0268|2026-03-10|16000.0|VPS00-2603-00065
215,STU-0175,2026-03-05,3000,upi,Offline via UPI Transfer,VPS00-2603-00013,ord_w95AwweTCH4366,2025-26-or-older,false,,WB:STU-0175|2026-03-05|3000.0|VPS00-2603-00013
216,STU-0512,2026-03-07,9000,upi,Offline via UPI Transfer,VPS00-2603-00030,ord_Orr0h1S5iu9004,2025-26-or-older,false,,WB:STU-0512|2026-03-07|9000.0|VPS00-2603-00030
217,STU-0040,2026-02-27,10000,cash,Offline via Cash,VPS00-2602-00028,spo_hFX8495O3I6410,2025-26-or-older,false,,WB:STU-0040|2026-02-27|10000.0|VPS00-2602-00028
218,STU-0040,2026-04-22,7500,cash,Offline via Cash,VPS00-2604-00160,spo_vBAIvFtjGw4342,2025-26-or-older,false,,WB:STU-0040|2026-04-22|7500.0|VPS00-2604-00160
219,STU-0395,2026-04-09,8500,cash,Offline via Cash,VPS00-2604-00077,ord_rlOMSncnM21232,2025-26-or-older,false,,WB:STU-0395|2026-04-09|8500.0|VPS00-2604-00077
220,STU-0305,2026-04-02,5500,cash,Offline via Cash,VPS00-2604-00009,ord_9J39QPKaK97912,2025-26-or-older,false,,WB:STU-0305|2026-04-02|5500.0|VPS00-2604-00009
221,STU-0284,2026-03-06,11600,upi,Offline via UPI Transfer,VPS00-2603-00020,ord_yPh45iOxEY8092,2025-26-or-older,false,,WB:STU-0284|2026-03-06|11600.0|VPS00-2603-00020
222,STU-0328,2026-04-16,5500,cash,Offline via Cash,VPS00-2604-00110,ord_yk0145UUoB5222,2025-26-or-older,false,,WB:STU-0328|2026-04-16|5500.0|VPS00-2604-00110
223,STU-0226,2026-05-05,3500,cash,Offline via Cash,VPS00-2604-000196,spo_9TiJ4ORf0i8690,2026-27,false,,WB:STU-0226|2026-05-05|3500.0|VPS00-2604-000196
224,STU-0257,2026-03-30,3000,upi,Offline via UPI Transfer,VPS00-2603-00120,ord_5AdaK9A07q5057,2025-26-or-older,false,,WB:STU-0257|2026-03-30|3000.0|VPS00-2603-00120
225,STU-0285,2026-04-04,10000,cash,Offline via Cash,VPS00-2604-00018,ord_WJAaqVlng67542,2025-26-or-older,false,,WB:STU-0285|2026-04-04|10000.0|VPS00-2604-00018
226,STU-0194,2026-03-30,7500,upi,Offline via UPI Transfer,VPS00-2603-00117,spo_7ds1vzHfFe0624,2025-26-or-older,false,,WB:STU-0194|2026-03-30|7500.0|VPS00-2603-00117
227,STU-0187,2026-04-13,8000,cash,Offline via Cash,VPS00-2604-00097,spo_UUrktvo3HC7629,2025-26-or-older,false,,WB:STU-0187|2026-04-13|8000.0|VPS00-2604-00097
228,STU-0519,2026-04-20,2625,cash,Offline via Cash,VPS00-2604-00148,spo_TFpJmln78J7469,2026-27,false,,WB:STU-0519|2026-04-20|2625.0|VPS00-2604-00148
229,STU-0445,2026-05-13,30200,cash,Offline via Cash,VPS00-2604-000217,ord_3vvEydybbY5521,2026-27,false,,WB:STU-0445|2026-05-13|30200.0|VPS00-2604-000217
230,STU-0104,2026-04-09,9000,cash,Offline via Cash,VPS00-2604-00073,spo_sdEoOqwDsw8422,2025-26-or-older,false,,WB:STU-0104|2026-04-09|9000.0|VPS00-2604-00073
231,STU-0320,2026-03-12,1500,upi,Offline via UPI Transfer,VPS00-2603-00075,ord_sgpoKsLtJg3206,2025-26-or-older,false,,WB:STU-0320|2026-03-12|1500.0|VPS00-2603-00075
232,STU-0323,2026-03-06,4500,bank_transfer,CoFee,VPS00-2603-00022,ord_Bbb1xFPUcP4887,2025-26-or-older,false,,WB:STU-0323|2026-03-06|4500.0|VPS00-2603-00022
233,STU-0129,2026-05-05,4500,cash,Offline via Cash,VPS00-2604-000198,spo_UxshxiCR0J2981,2026-27,false,,WB:STU-0129|2026-05-05|4500.0|VPS00-2604-000198
234,STU-0126,2026-03-07,3000,cash,Offline via Cash,VPS00-2603-00026,ord_n5G50zG1Uj0985,2025-26-or-older,false,,WB:STU-0126|2026-03-07|3000.0|VPS00-2603-00026
235,STU-0100,2026-03-06,7600,upi,Offline via UPI Transfer,VPS00-2603-00021,ord_P8lpdtmDr39264,2025-26-or-older,false,,WB:STU-0100|2026-03-06|7600.0|VPS00-2603-00021
236,STU-0454,2026-03-09,10000,bank_transfer,CoFee,VPS00-2603-00049,ord_VwA0C9pTwc9192,2025-26-or-older,false,,WB:STU-0454|2026-03-09|10000.0|VPS00-2603-00049
237,STU-0233,2026-04-02,9000,cash,Offline via Cash,VPS00-2604-00033,ord_IdJd0d1lOY1012,2026-27,false,,WB:STU-0233|2026-04-02|9000.0|VPS00-2604-00033
238,STU-0421,2026-02-20,13800,upi,Offline via UPI Transfer,VPS00-2602-00003,ord_NSeq1AsPEP4463,2025-26-or-older,false,,WB:STU-0421|2026-02-20|13800.0|VPS00-2602-00003
239,STU-0417,2026-03-09,22000,upi,Offline via UPI Transfer,VPS00-2603-00050,ord_GeQVAYgrD01103,2025-26-or-older,false,,WB:STU-0417|2026-03-09|22000.0|VPS00-2603-00050
240,STU-0263,2026-03-30,5375,cash,Offline via Cash,VPS00-2603-00137,ord_fwc3qMfRBc2418,2026-27,false,,WB:STU-0263|2026-03-30|5375.0|VPS00-2603-00137
241,STU-0251,2026-04-21,5250,bank_transfer,CoFee,VPS00-2604-00154,spo_hwS4XLJZzI8911,2026-27,false,,WB:STU-0251|2026-04-21|5250.0|VPS00-2604-00154
242,STU-0251,2026-04-21,500,bank_transfer,CoFee,VPS00-2604-00154,spo_hwS4XLJZzI8911,2026-27,false,,WB:STU-0251|2026-04-21|500.0|VPS00-2604-00154
243,STU-0245,2026-03-09,10000,upi,Offline via UPI Transfer,VPS00-2603-00048,ord_Pvene0lQXK4274,2025-26-or-older,false,,WB:STU-0245|2026-03-09|10000.0|VPS00-2603-00048
244,STU-0297,2026-04-08,15000,cash,Offline via Cash,VPS00-2604-00069,ord_SZC7ldB9XM3904,2025-26-or-older,false,,WB:STU-0297|2026-04-08|15000.0|VPS00-2604-00069
245,STU-0471,2026-04-04,7375,upi,Offline via UPI Transfer,VPS00-2604-00039,spo_pJ9YvLIM8W4633,2026-27,false,,WB:STU-0471|2026-04-04|7375.0|VPS00-2604-00039
246,STU-0250,2026-02-28,18000,cash,Offline via Cash,VPS00-2602-00033,ord_6UsiVLFaYl0987,2025-26-or-older,false,,WB:STU-0250|2026-02-28|18000.0|VPS00-2602-00033
247,STU-0396,2026-03-09,5500,upi,Offline via UPI Transfer,VPS00-2603-00045,spo_4SCEqIqFca1484,2025-26-or-older,false,,WB:STU-0396|2026-03-09|5500.0|VPS00-2603-00045
248,STU-0290,2026-04-06,500,cash,Offline via Cash,VPS00-2604-00051,spo_Pw7E3eAZvI7823,2025-26-or-older,false,,WB:STU-0290|2026-04-06|500.0|VPS00-2604-00051
249,STU-0294,2026-03-30,9000,upi,Offline via UPI Transfer,VPS00-2603-00111,ord_Aq9HuT8m991648,2025-26-or-older,false,,WB:STU-0294|2026-03-30|9000.0|VPS00-2603-00111
250,STU-0171,2026-03-30,6500,upi,Offline via UPI Transfer,VPS00-2603-00115,ord_xjnkCH4lnk1380,2025-26-or-older,false,,WB:STU-0171|2026-03-30|6500.0|VPS00-2603-00115
251,STU-0259,2026-04-01,25600,cash,Offline via Cash,VPS00-2604-00031,ord_g6CQoXw8P57692,2026-27,false,,WB:STU-0259|2026-04-01|25600.0|VPS00-2604-00031
252,STU-0126,2026-04-10,500,cash,Offline via Cash,VPS00-2604-00094,ord_45xYZwf8kb7099,2026-27,false,,WB:STU-0126|2026-04-10|500.0|VPS00-2604-00094
253,STU-0107,2026-04-27,6500,cash,Offline via Cash,VPS00-2604-000173,spo_LwGvXpN51r4491,2026-27,false,,WB:STU-0107|2026-04-27|6500.0|VPS00-2604-000173
254,STU-0376,2026-04-08,5500,cash,Offline via Cash,VPS00-2604-00068,spo_kwD4kq73Nb7059,2025-26-or-older,false,,WB:STU-0376|2026-04-08|5500.0|VPS00-2604-00068
255,STU-0376,2026-04-09,1100,cash,Offline via Cash,VPS00-2604-00082,spo_37CyWBnY7G0374,2025-26-or-older,false,,WB:STU-0376|2026-04-09|1100.0|VPS00-2604-00082
256,STU-0471,2026-04-04,6875,upi,Offline via UPI Transfer,VPS00-2604-00040,ord_mvDxcEddPj8522,2026-27,false,,WB:STU-0471|2026-04-04|6875.0|VPS00-2604-00040
257,STU-0233,2026-03-14,8000,cash,Offline via Cash,VPS00-2603-00078,ord_DrTKXxbEnM0006,2025-26-or-older,false,,WB:STU-0233|2026-03-14|8000.0|VPS00-2603-00078
258,STU-0166,2026-04-13,500,cash,Offline via Cash,VPS00-2604-00095,ord_rQw6wa4FZd8777,2026-27,false,,WB:STU-0166|2026-04-13|500.0|VPS00-2604-00095
259,STU-0096,2026-04-20,32500,cash,Offline via Cash,VPS00-2604-00134,ord_jTwNVJaYHU7078,2026-27,false,,WB:STU-0096|2026-04-20|32500.0|VPS00-2604-00134
260,STU-0530,2026-02-27,8000,cash,Offline via Cash,VPS00-2602-00024,ord_924pm01qgg6692,2025-26-or-older,false,,WB:STU-0530|2026-02-27|8000.0|VPS00-2602-00024
261,STU-0092,2026-03-09,20000,bank_transfer,CoFee,VPS00-2603-00043,ord_qPb7FuBCwd8072,2025-26-or-older,false,,WB:STU-0092|2026-03-09|20000.0|VPS00-2603-00043
262,STU-0212,2026-04-08,1000,cash,Offline via Cash,VPS00-2604-00064,spo_ydf0QIEMRC0543,2025-26-or-older,false,,WB:STU-0212|2026-04-08|1000.0|VPS00-2604-00064
263,STU-0212,2026-04-09,4500,cash,Offline via Cash,VPS00-2604-00085,spo_qmCedJTRjS1771,2025-26-or-older,false,,WB:STU-0212|2026-04-09|4500.0|VPS00-2604-00085
264,STU-0064,2026-04-06,6600,cash,Offline via Cash,VPS00-2604-00050,ord_J9O4UUz7zP1608,2025-26-or-older,false,,WB:STU-0064|2026-04-06|6600.0|VPS00-2604-00050
265,STU-0183,2026-03-30,5125,cash,Offline via Cash,VPS00-2603-00136,ord_VRS4BAy05w7306,2026-27,false,,WB:STU-0183|2026-03-30|5125.0|VPS00-2603-00136
266,STU-0129,2026-04-06,500,cash,Offline via Cash,VPS00-2604-00046,ord_9OnPMmq1Bo9820,2026-27,false,,WB:STU-0129|2026-04-06|500.0|VPS00-2604-00046
267,STU-0211,2026-04-06,10000,cash,Offline via Cash,VPS00-2604-00048,spo_PqnmTR0AMI5747,2025-26-or-older,false,,WB:STU-0211|2026-04-06|10000.0|VPS00-2604-00048
268,STU-0228,2026-03-30,10500,upi,Offline via UPI Transfer,VPS00-2603-00113,ord_DVVLKiY7iv9719,2025-26-or-older,false,,WB:STU-0228|2026-03-30|10500.0|VPS00-2603-00113
269,STU-0052,2026-03-17,10000,cash,Offline via Cash,VPS00-2603-00097,spo_U8skb75foI5200,2025-26-or-older,false,,WB:STU-0052|2026-03-17|10000.0|VPS00-2603-00097
270,STU-0272,2026-04-20,2937,cash,Offline via Cash,VPS00-2604-00151,spo_atNuNfZke33766,2026-27,false,,WB:STU-0272|2026-04-20|2937.0|VPS00-2604-00151
271,STU-0388,2026-03-30,500,cash,Offline via Cash,VPS00-2603-00132,ord_IH3Pwe5UQX3571,2025-26-or-older,false,,WB:STU-0388|2026-03-30|500.0|VPS00-2603-00132
272,STU-0251,2026-02-20,8000,cash,Offline via Cash,VPS00-2602-00004,spo_Ctr7Ia686F9456,2025-26-or-older,false,,WB:STU-0251|2026-02-20|8000.0|VPS00-2602-00004
273,STU-0251,2026-02-20,4500,upi,Offline via UPI Transfer,VPS00-2602-00005,spo_8ffHfpVliZ9526,2025-26-or-older,false,,WB:STU-0251|2026-02-20|4500.0|VPS00-2602-00005
274,STU-0061,2026-03-09,15000,cash,Offline via Cash,VPS00-2603-00058,ord_oAyF1cnK0G9806,2025-26-or-older,false,,WB:STU-0061|2026-03-09|15000.0|VPS00-2603-00058
275,STU-0423,2026-02-21,10000,upi,Offline via UPI Transfer,VPS00-2602-00007,spo_fH8wOPBNUa5980,2025-26-or-older,false,,WB:STU-0423|2026-02-21|10000.0|VPS00-2602-00007
276,STU-0129,2026-04-06,8000,cash,Offline via Cash,VPS00-2604-00045,ord_C8ofwLEpqU7598,2025-26-or-older,false,,WB:STU-0129|2026-04-06|8000.0|VPS00-2604-00045
277,STU-0533,2026-03-09,10000,cash,Offline via Cash,VPS00-2603-00053,spo_RM9DSpcZiq8116,2025-26-or-older,false,,WB:STU-0533|2026-03-09|10000.0|VPS00-2603-00053
278,STU-0533,2026-04-16,1500,cash,Offline via Cash,VPS00-2604-00109,spo_reBY1HxTns1951,2025-26-or-older,false,,WB:STU-0533|2026-04-16|1500.0|VPS00-2604-00109
279,STU-0519,2026-04-22,6375,cash,Offline via Cash,VPS00-2604-00162,ord_c2VkYBR4oy6980,2026-27,false,,WB:STU-0519|2026-04-22|6375.0|VPS00-2604-00162
280,STU-0363,2026-04-01,27800,cash,Offline via Cash,VPS00-2604-00003,ord_m0oM92GETa5032,2025-26-or-older,false,,WB:STU-0363|2026-04-01|27800.0|VPS00-2604-00003
